"","symbol","date","price"
"712","ICSA",1993-08-28,337000
"713","ICSA",1993-09-04,334000
"714","ICSA",1993-09-11,333000
"715","ICSA",1993-09-18,346000
"716","ICSA",1993-09-25,343000
"717","ICSA",1993-10-02,333000
"718","ICSA",1993-10-09,355000
"719","ICSA",1993-10-16,359000
"720","ICSA",1993-10-23,354000
"721","ICSA",1993-10-30,348000
"722","ICSA",1993-11-06,350000
"723","ICSA",1993-11-13,341000
"724","ICSA",1993-11-20,336000
"725","ICSA",1993-11-27,337000
"726","ICSA",1993-12-04,337000
"727","ICSA",1993-12-11,334000
"728","ICSA",1993-12-18,331000
"729","ICSA",1993-12-25,290000
"730","ICSA",1994-01-01,341000
"731","ICSA",1994-01-08,343000
"732","ICSA",1994-01-15,355000
"733","ICSA",1994-01-22,351000
"734","ICSA",1994-01-29,406000
"735","ICSA",1994-02-05,361000
"736","ICSA",1994-02-12,354000
"737","ICSA",1994-02-19,352000
"738","ICSA",1994-02-26,327000
"739","ICSA",1994-03-05,348000
"740","ICSA",1994-03-12,341000
"741","ICSA",1994-03-19,332000
"742","ICSA",1994-03-26,322000
"743","ICSA",1994-04-02,342000
"744","ICSA",1994-04-09,349000
"745","ICSA",1994-04-16,354000
"746","ICSA",1994-04-23,331000
"747","ICSA",1994-04-30,344000
"748","ICSA",1994-05-07,371000
"749","ICSA",1994-05-14,360000
"750","ICSA",1994-05-21,357000
"751","ICSA",1994-05-28,348000
"752","ICSA",1994-06-04,345000
"753","ICSA",1994-06-11,338000
"754","ICSA",1994-06-18,336000
"755","ICSA",1994-06-25,341000
"756","ICSA",1994-07-02,334000
"757","ICSA",1994-07-09,341000
"758","ICSA",1994-07-16,359000
"759","ICSA",1994-07-23,345000
"760","ICSA",1994-07-30,332000
"761","ICSA",1994-08-06,338000
"762","ICSA",1994-08-13,335000
"763","ICSA",1994-08-20,331000
"764","ICSA",1994-08-27,341000
"765","ICSA",1994-09-03,339000
"766","ICSA",1994-09-10,331000
"767","ICSA",1994-09-17,326000
"768","ICSA",1994-09-24,325000
"769","ICSA",1994-10-01,330000
"770","ICSA",1994-10-08,341000
"771","ICSA",1994-10-15,335000
"772","ICSA",1994-10-22,330000
"773","ICSA",1994-10-29,331000
"774","ICSA",1994-11-05,328000
"775","ICSA",1994-11-12,329000
"776","ICSA",1994-11-19,326000
"777","ICSA",1994-11-26,329000
"778","ICSA",1994-12-03,324000
"779","ICSA",1994-12-10,329000
"780","ICSA",1994-12-17,330000
"781","ICSA",1994-12-24,314000
"782","ICSA",1994-12-31,319000
"783","ICSA",1995-01-07,338000
"784","ICSA",1995-01-14,347000
"785","ICSA",1995-01-21,325000
"786","ICSA",1995-01-28,324000
"787","ICSA",1995-02-04,324000
"788","ICSA",1995-02-11,348000
"789","ICSA",1995-02-18,343000
"790","ICSA",1995-02-25,336000
"791","ICSA",1995-03-04,339000
"792","ICSA",1995-03-11,347000
"793","ICSA",1995-03-18,343000
"794","ICSA",1995-03-25,332000
"795","ICSA",1995-04-01,335000
"796","ICSA",1995-04-08,347000
"797","ICSA",1995-04-15,355000
"798","ICSA",1995-04-22,349000
"799","ICSA",1995-04-29,365000
"800","ICSA",1995-05-06,364000
"801","ICSA",1995-05-13,366000
"802","ICSA",1995-05-20,377000
"803","ICSA",1995-05-27,374000
"804","ICSA",1995-06-03,362000
"805","ICSA",1995-06-10,367000
"806","ICSA",1995-06-17,378000
"807","ICSA",1995-06-24,358000
"808","ICSA",1995-07-01,355000
"809","ICSA",1995-07-08,372000
"810","ICSA",1995-07-15,389000
"811","ICSA",1995-07-22,390000
"812","ICSA",1995-07-29,351000
"813","ICSA",1995-08-05,351000
"814","ICSA",1995-08-12,353000
"815","ICSA",1995-08-19,362000
"816","ICSA",1995-08-26,359000
"817","ICSA",1995-09-02,355000
"818","ICSA",1995-09-09,371000
"819","ICSA",1995-09-16,376000
"820","ICSA",1995-09-23,353000
"821","ICSA",1995-09-30,355000
"822","ICSA",1995-10-07,374000
"823","ICSA",1995-10-14,369000
"824","ICSA",1995-10-21,366000
"825","ICSA",1995-10-28,377000
"826","ICSA",1995-11-04,380000
"827","ICSA",1995-11-11,370000
"828","ICSA",1995-11-18,379000
"829","ICSA",1995-11-25,379000
"830","ICSA",1995-12-02,373000
"831","ICSA",1995-12-09,346000
"832","ICSA",1995-12-16,373000
"833","ICSA",1995-12-23,374000
"834","ICSA",1995-12-30,359000
"835","ICSA",1996-01-06,361000
"836","ICSA",1996-01-13,333000
"837","ICSA",1996-01-20,415000
"838","ICSA",1996-01-27,387000
"839","ICSA",1996-02-03,374000
"840","ICSA",1996-02-10,387000
"841","ICSA",1996-02-17,383000
"842","ICSA",1996-02-24,365000
"843","ICSA",1996-03-02,368000
"844","ICSA",1996-03-09,361000
"845","ICSA",1996-03-16,384000
"846","ICSA",1996-03-23,426000
"847","ICSA",1996-03-30,393000
"848","ICSA",1996-04-06,369000
"849","ICSA",1996-04-13,357000
"850","ICSA",1996-04-20,368000
"851","ICSA",1996-04-27,343000
"852","ICSA",1996-05-04,338000
"853","ICSA",1996-05-11,352000
"854","ICSA",1996-05-18,345000
"855","ICSA",1996-05-25,343000
"856","ICSA",1996-06-01,340000
"857","ICSA",1996-06-08,351000
"858","ICSA",1996-06-15,342000
"859","ICSA",1996-06-22,341000
"860","ICSA",1996-06-29,337000
"861","ICSA",1996-07-06,342000
"862","ICSA",1996-07-13,347000
"863","ICSA",1996-07-20,332000
"864","ICSA",1996-07-27,327000
"865","ICSA",1996-08-03,326000
"866","ICSA",1996-08-10,331000
"867","ICSA",1996-08-17,336000
"868","ICSA",1996-08-24,337000
"869","ICSA",1996-08-31,329000
"870","ICSA",1996-09-07,333000
"871","ICSA",1996-09-14,338000
"872","ICSA",1996-09-21,352000
"873","ICSA",1996-09-28,348000
"874","ICSA",1996-10-05,335000
"875","ICSA",1996-10-12,334000
"876","ICSA",1996-10-19,335000
"877","ICSA",1996-10-26,352000
"878","ICSA",1996-11-02,334000
"879","ICSA",1996-11-09,327000
"880","ICSA",1996-11-16,342000
"881","ICSA",1996-11-23,347000
"882","ICSA",1996-11-30,332000
"883","ICSA",1996-12-07,355000
"884","ICSA",1996-12-14,352000
"885","ICSA",1996-12-21,350000
"886","ICSA",1996-12-28,357000
"887","ICSA",1997-01-04,347000
"888","ICSA",1997-01-11,324000
"889","ICSA",1997-01-18,345000
"890","ICSA",1997-01-25,340000
"891","ICSA",1997-02-01,333000
"892","ICSA",1997-02-08,315000
"893","ICSA",1997-02-15,313000
"894","ICSA",1997-02-22,322000
"895","ICSA",1997-03-01,321000
"896","ICSA",1997-03-08,317000
"897","ICSA",1997-03-15,319000
"898","ICSA",1997-03-22,315000
"899","ICSA",1997-03-29,325000
"900","ICSA",1997-04-05,325000
"901","ICSA",1997-04-12,330000
"902","ICSA",1997-04-19,316000
"903","ICSA",1997-04-26,337000
"904","ICSA",1997-05-03,342000
"905","ICSA",1997-05-10,318000
"906","ICSA",1997-05-17,322000
"907","ICSA",1997-05-24,316000
"908","ICSA",1997-05-31,321000
"909","ICSA",1997-06-07,329000
"910","ICSA",1997-06-14,335000
"911","ICSA",1997-06-21,316000
"912","ICSA",1997-06-28,322000
"913","ICSA",1997-07-05,346000
"914","ICSA",1997-07-12,328000
"915","ICSA",1997-07-19,301000
"916","ICSA",1997-07-26,306000
"917","ICSA",1997-08-02,320000
"918","ICSA",1997-08-09,329000
"919","ICSA",1997-08-16,343000
"920","ICSA",1997-08-23,327000
"921","ICSA",1997-08-30,332000
"922","ICSA",1997-09-06,313000
"923","ICSA",1997-09-13,314000
"924","ICSA",1997-09-20,317000
"925","ICSA",1997-09-27,317000
"926","ICSA",1997-10-04,311000
"927","ICSA",1997-10-11,305000
"928","ICSA",1997-10-18,318000
"929","ICSA",1997-10-25,306000
"930","ICSA",1997-11-01,313000
"931","ICSA",1997-11-08,308000
"932","ICSA",1997-11-15,325000
"933","ICSA",1997-11-22,309000
"934","ICSA",1997-11-29,318000
"935","ICSA",1997-12-06,317000
"936","ICSA",1997-12-13,323000
"937","ICSA",1997-12-20,310000
"938","ICSA",1997-12-27,303000
"939","ICSA",1998-01-03,312000
"940","ICSA",1998-01-10,331000
"941","ICSA",1998-01-17,341000
"942","ICSA",1998-01-24,307000
"943","ICSA",1998-01-31,315000
"944","ICSA",1998-02-07,311000
"945","ICSA",1998-02-14,321000
"946","ICSA",1998-02-21,327000
"947","ICSA",1998-02-28,317000
"948","ICSA",1998-03-07,308000
"949","ICSA",1998-03-14,319000
"950","ICSA",1998-03-21,321000
"951","ICSA",1998-03-28,312000
"952","ICSA",1998-04-04,312000
"953","ICSA",1998-04-11,304000
"954","ICSA",1998-04-18,317000
"955","ICSA",1998-04-25,311000
"956","ICSA",1998-05-02,304000
"957","ICSA",1998-05-09,306000
"958","ICSA",1998-05-16,315000
"959","ICSA",1998-05-23,309000
"960","ICSA",1998-05-30,322000
"961","ICSA",1998-06-06,306000
"962","ICSA",1998-06-13,321000
"963","ICSA",1998-06-20,349000
"964","ICSA",1998-06-27,376000
"965","ICSA",1998-07-04,362000
"966","ICSA",1998-07-11,320000
"967","ICSA",1998-07-18,315000
"968","ICSA",1998-07-25,335000
"969","ICSA",1998-08-01,327000
"970","ICSA",1998-08-08,316000
"971","ICSA",1998-08-15,308000
"972","ICSA",1998-08-22,302000
"973","ICSA",1998-08-29,310000
"974","ICSA",1998-09-05,313000
"975","ICSA",1998-09-12,304000
"976","ICSA",1998-09-19,305000
"977","ICSA",1998-09-26,294000
"978","ICSA",1998-10-03,302000
"979","ICSA",1998-10-10,316000
"980","ICSA",1998-10-17,318000
"981","ICSA",1998-10-24,309000
"982","ICSA",1998-10-31,308000
"983","ICSA",1998-11-07,316000
"984","ICSA",1998-11-14,334000
"985","ICSA",1998-11-21,304000
"986","ICSA",1998-11-28,310000
"987","ICSA",1998-12-05,326000
"988","ICSA",1998-12-12,305000
"989","ICSA",1998-12-19,297000
"990","ICSA",1998-12-26,336000
"991","ICSA",1999-01-02,331000
"992","ICSA",1999-01-09,345000
"993","ICSA",1999-01-16,339000
"994","ICSA",1999-01-23,311000
"995","ICSA",1999-01-30,305000
"996","ICSA",1999-02-06,291000
"997","ICSA",1999-02-13,312000
"998","ICSA",1999-02-20,302000
"999","ICSA",1999-02-27,301000
"1000","ICSA",1999-03-06,3e+05
"1001","ICSA",1999-03-13,308000
"1002","ICSA",1999-03-20,305000
"1003","ICSA",1999-03-27,298000
"1004","ICSA",1999-04-03,310000
"1005","ICSA",1999-04-10,319000
"1006","ICSA",1999-04-17,314000
"1007","ICSA",1999-04-24,291000
"1008","ICSA",1999-05-01,296000
"1009","ICSA",1999-05-08,310000
"1010","ICSA",1999-05-15,301000
"1011","ICSA",1999-05-22,298000
"1012","ICSA",1999-05-29,303000
"1013","ICSA",1999-06-05,303000
"1014","ICSA",1999-06-12,290000
"1015","ICSA",1999-06-19,292000
"1016","ICSA",1999-06-26,291000
"1017","ICSA",1999-07-03,287000
"1018","ICSA",1999-07-10,288000
"1019","ICSA",1999-07-17,309000
"1020","ICSA",1999-07-24,306000
"1021","ICSA",1999-07-31,3e+05
"1022","ICSA",1999-08-07,295000
"1023","ICSA",1999-08-14,292000
"1024","ICSA",1999-08-21,286000
"1025","ICSA",1999-08-28,290000
"1026","ICSA",1999-09-04,290000
"1027","ICSA",1999-09-11,281000
"1028","ICSA",1999-09-18,281000
"1029","ICSA",1999-09-25,306000
"1030","ICSA",1999-10-02,309000
"1031","ICSA",1999-10-09,291000
"1032","ICSA",1999-10-16,287000
"1033","ICSA",1999-10-23,280000
"1034","ICSA",1999-10-30,285000
"1035","ICSA",1999-11-06,282000
"1036","ICSA",1999-11-13,281000
"1037","ICSA",1999-11-20,276000
"1038","ICSA",1999-11-27,288000
"1039","ICSA",1999-12-04,287000
"1040","ICSA",1999-12-11,272000
"1041","ICSA",1999-12-18,287000
"1042","ICSA",1999-12-25,268000
"1043","ICSA",2000-01-01,286000
"1044","ICSA",2000-01-08,298000
"1045","ICSA",2000-01-15,289000
"1046","ICSA",2000-01-22,284000
"1047","ICSA",2000-01-29,285000
"1048","ICSA",2000-02-05,312000
"1049","ICSA",2000-02-12,3e+05
"1050","ICSA",2000-02-19,283000
"1051","ICSA",2000-02-26,280000
"1052","ICSA",2000-03-04,286000
"1053","ICSA",2000-03-11,270000
"1054","ICSA",2000-03-18,271000
"1055","ICSA",2000-03-25,272000
"1056","ICSA",2000-04-01,266000
"1057","ICSA",2000-04-08,268000
"1058","ICSA",2000-04-15,259000
"1059","ICSA",2000-04-22,274000
"1060","ICSA",2000-04-29,291000
"1061","ICSA",2000-05-06,293000
"1062","ICSA",2000-05-13,276000
"1063","ICSA",2000-05-20,280000
"1064","ICSA",2000-05-27,280000
"1065","ICSA",2000-06-03,290000
"1066","ICSA",2000-06-10,284000
"1067","ICSA",2000-06-17,294000
"1068","ICSA",2000-06-24,296000
"1069","ICSA",2000-07-01,281000
"1070","ICSA",2000-07-08,293000
"1071","ICSA",2000-07-15,303000
"1072","ICSA",2000-07-22,3e+05
"1073","ICSA",2000-07-29,298000
"1074","ICSA",2000-08-05,306000
"1075","ICSA",2000-08-12,315000
"1076","ICSA",2000-08-19,318000
"1077","ICSA",2000-08-26,312000
"1078","ICSA",2000-09-02,301000
"1079","ICSA",2000-09-09,309000
"1080","ICSA",2000-09-16,311000
"1081","ICSA",2000-09-23,288000
"1082","ICSA",2000-09-30,292000
"1083","ICSA",2000-10-07,309000
"1084","ICSA",2000-10-14,299000
"1085","ICSA",2000-10-21,295000
"1086","ICSA",2000-10-28,301000
"1087","ICSA",2000-11-04,331000
"1088","ICSA",2000-11-11,318000
"1089","ICSA",2000-11-18,332000
"1090","ICSA",2000-11-25,356000
"1091","ICSA",2000-12-02,338000
"1092","ICSA",2000-12-09,321000
"1093","ICSA",2000-12-16,354000
"1094","ICSA",2000-12-23,364000
"1095","ICSA",2000-12-30,353000
"1096","ICSA",2001-01-06,337000
"1097","ICSA",2001-01-13,318000
"1098","ICSA",2001-01-20,343000
"1099","ICSA",2001-01-27,362000
"1100","ICSA",2001-02-03,376000
"1101","ICSA",2001-02-10,365000
"1102","ICSA",2001-02-17,358000
"1103","ICSA",2001-02-24,386000
"1104","ICSA",2001-03-03,384000
"1105","ICSA",2001-03-10,393000
"1106","ICSA",2001-03-17,393000
"1107","ICSA",2001-03-24,378000
"1108","ICSA",2001-03-31,388000
"1109","ICSA",2001-04-07,398000
"1110","ICSA",2001-04-14,383000
"1111","ICSA",2001-04-21,4e+05
"1112","ICSA",2001-04-28,406000
"1113","ICSA",2001-05-05,381000
"1114","ICSA",2001-05-12,390000
"1115","ICSA",2001-05-19,402000
"1116","ICSA",2001-05-26,405000
"1117","ICSA",2001-06-02,406000
"1118","ICSA",2001-06-09,411000
"1119","ICSA",2001-06-16,394000
"1120","ICSA",2001-06-23,381000
"1121","ICSA",2001-06-30,394000
"1122","ICSA",2001-07-07,401000
"1123","ICSA",2001-07-14,405000
"1124","ICSA",2001-07-21,398000
"1125","ICSA",2001-07-28,388000
"1126","ICSA",2001-08-04,401000
"1127","ICSA",2001-08-11,394000
"1128","ICSA",2001-08-18,402000
"1129","ICSA",2001-08-25,395000
"1130","ICSA",2001-09-01,402000
"1131","ICSA",2001-09-08,408000
"1132","ICSA",2001-09-15,395000
"1133","ICSA",2001-09-22,453000
"1134","ICSA",2001-09-29,517000
"1135","ICSA",2001-10-06,476000
"1136","ICSA",2001-10-13,482000
"1137","ICSA",2001-10-20,482000
"1138","ICSA",2001-10-27,483000
"1139","ICSA",2001-11-03,440000
"1140","ICSA",2001-11-10,428000
"1141","ICSA",2001-11-17,431000
"1142","ICSA",2001-11-24,491000
"1143","ICSA",2001-12-01,465000
"1144","ICSA",2001-12-08,393000
"1145","ICSA",2001-12-15,389000
"1146","ICSA",2001-12-22,416000
"1147","ICSA",2001-12-29,421000
"1148","ICSA",2002-01-05,397000
"1149","ICSA",2002-01-12,418000
"1150","ICSA",2002-01-19,405000
"1151","ICSA",2002-01-26,414000
"1152","ICSA",2002-02-02,404000
"1153","ICSA",2002-02-09,397000
"1154","ICSA",2002-02-16,397000
"1155","ICSA",2002-02-23,398000
"1156","ICSA",2002-03-02,392000
"1157","ICSA",2002-03-09,399000
"1158","ICSA",2002-03-16,392000
"1159","ICSA",2002-03-23,415000
"1160","ICSA",2002-03-30,479000
"1161","ICSA",2002-04-06,445000
"1162","ICSA",2002-04-13,442000
"1163","ICSA",2002-04-20,416000
"1164","ICSA",2002-04-27,414000
"1165","ICSA",2002-05-04,409000
"1166","ICSA",2002-05-11,413000
"1167","ICSA",2002-05-18,411000
"1168","ICSA",2002-05-25,403000
"1169","ICSA",2002-06-01,378000
"1170","ICSA",2002-06-08,388000
"1171","ICSA",2002-06-15,396000
"1172","ICSA",2002-06-22,388000
"1173","ICSA",2002-06-29,386000
"1174","ICSA",2002-07-06,391000
"1175","ICSA",2002-07-13,384000
"1176","ICSA",2002-07-20,379000
"1177","ICSA",2002-07-27,390000
"1178","ICSA",2002-08-03,388000
"1179","ICSA",2002-08-10,389000
"1180","ICSA",2002-08-17,399000
"1181","ICSA",2002-08-24,398000
"1182","ICSA",2002-08-31,394000
"1183","ICSA",2002-09-07,416000
"1184","ICSA",2002-09-14,412000
"1185","ICSA",2002-09-21,401000
"1186","ICSA",2002-09-28,409000
"1187","ICSA",2002-10-05,404000
"1188","ICSA",2002-10-12,405000
"1189","ICSA",2002-10-19,412000
"1190","ICSA",2002-10-26,409000
"1191","ICSA",2002-11-02,405000
"1192","ICSA",2002-11-09,4e+05
"1193","ICSA",2002-11-16,389000
"1194","ICSA",2002-11-23,390000
"1195","ICSA",2002-11-30,377000
"1196","ICSA",2002-12-07,425000
"1197","ICSA",2002-12-14,429000
"1198","ICSA",2002-12-21,394000
"1199","ICSA",2002-12-28,409000
"1200","ICSA",2003-01-04,393000
"1201","ICSA",2003-01-11,378000
"1202","ICSA",2003-01-18,402000
"1203","ICSA",2003-01-25,407000
"1204","ICSA",2003-02-01,413000
"1205","ICSA",2003-02-08,390000
"1206","ICSA",2003-02-15,420000
"1207","ICSA",2003-02-22,421000
"1208","ICSA",2003-03-01,436000
"1209","ICSA",2003-03-08,424000
"1210","ICSA",2003-03-15,430000
"1211","ICSA",2003-03-22,411000
"1212","ICSA",2003-03-29,436000
"1213","ICSA",2003-04-05,417000
"1214","ICSA",2003-04-12,434000
"1215","ICSA",2003-04-19,450000
"1216","ICSA",2003-04-26,444000
"1217","ICSA",2003-05-03,428000
"1218","ICSA",2003-05-10,417000
"1219","ICSA",2003-05-17,425000
"1220","ICSA",2003-05-24,419000
"1221","ICSA",2003-05-31,431000
"1222","ICSA",2003-06-07,429000
"1223","ICSA",2003-06-14,421000
"1224","ICSA",2003-06-21,408000
"1225","ICSA",2003-06-28,429000
"1226","ICSA",2003-07-05,433000
"1227","ICSA",2003-07-12,412000
"1228","ICSA",2003-07-19,403000
"1229","ICSA",2003-07-26,398000
"1230","ICSA",2003-08-02,401000
"1231","ICSA",2003-08-09,404000
"1232","ICSA",2003-08-16,398000
"1233","ICSA",2003-08-23,391000
"1234","ICSA",2003-08-30,407000
"1235","ICSA",2003-09-06,422000
"1236","ICSA",2003-09-13,394000
"1237","ICSA",2003-09-20,379000
"1238","ICSA",2003-09-27,387000
"1239","ICSA",2003-10-04,386000
"1240","ICSA",2003-10-11,376000
"1241","ICSA",2003-10-18,387000
"1242","ICSA",2003-10-25,379000
"1243","ICSA",2003-11-01,363000
"1244","ICSA",2003-11-08,371000
"1245","ICSA",2003-11-15,370000
"1246","ICSA",2003-11-22,354000
"1247","ICSA",2003-11-29,357000
"1248","ICSA",2003-12-06,367000
"1249","ICSA",2003-12-13,363000
"1250","ICSA",2003-12-20,354000
"1251","ICSA",2003-12-27,349000
"1252","ICSA",2004-01-03,356000
"1253","ICSA",2004-01-10,354000
"1254","ICSA",2004-01-17,362000
"1255","ICSA",2004-01-24,353000
"1256","ICSA",2004-01-31,376000
"1257","ICSA",2004-02-07,380000
"1258","ICSA",2004-02-14,356000
"1259","ICSA",2004-02-21,359000
"1260","ICSA",2004-02-28,348000
"1261","ICSA",2004-03-06,344000
"1262","ICSA",2004-03-13,338000
"1263","ICSA",2004-03-20,346000
"1264","ICSA",2004-03-27,340000
"1265","ICSA",2004-04-03,335000
"1266","ICSA",2004-04-10,355000
"1267","ICSA",2004-04-17,364000
"1268","ICSA",2004-04-24,339000
"1269","ICSA",2004-05-01,324000
"1270","ICSA",2004-05-08,329000
"1271","ICSA",2004-05-15,349000
"1272","ICSA",2004-05-22,342000
"1273","ICSA",2004-05-29,337000
"1274","ICSA",2004-06-05,355000
"1275","ICSA",2004-06-12,339000
"1276","ICSA",2004-06-19,354000
"1277","ICSA",2004-06-26,348000
"1278","ICSA",2004-07-03,326000
"1279","ICSA",2004-07-10,345000
"1280","ICSA",2004-07-17,355000
"1281","ICSA",2004-07-24,348000
"1282","ICSA",2004-07-31,341000
"1283","ICSA",2004-08-07,336000
"1284","ICSA",2004-08-14,332000
"1285","ICSA",2004-08-21,343000
"1286","ICSA",2004-08-28,352000
"1287","ICSA",2004-09-04,326000
"1288","ICSA",2004-09-11,331000
"1289","ICSA",2004-09-18,341000
"1290","ICSA",2004-09-25,351000
"1291","ICSA",2004-10-02,335000
"1292","ICSA",2004-10-09,338000
"1293","ICSA",2004-10-16,327000
"1294","ICSA",2004-10-23,338000
"1295","ICSA",2004-10-30,332000
"1296","ICSA",2004-11-06,330000
"1297","ICSA",2004-11-13,337000
"1298","ICSA",2004-11-20,313000
"1299","ICSA",2004-11-27,335000
"1300","ICSA",2004-12-04,343000
"1301","ICSA",2004-12-11,316000
"1302","ICSA",2004-12-18,322000
"1303","ICSA",2004-12-25,320000
"1304","ICSA",2005-01-01,356000
"1305","ICSA",2005-01-08,369000
"1306","ICSA",2005-01-15,332000
"1307","ICSA",2005-01-22,329000
"1308","ICSA",2005-01-29,331000
"1309","ICSA",2005-02-05,307000
"1310","ICSA",2005-02-12,308000
"1311","ICSA",2005-02-19,318000
"1312","ICSA",2005-02-26,314000
"1313","ICSA",2005-03-05,333000
"1314","ICSA",2005-03-12,324000
"1315","ICSA",2005-03-19,329000
"1316","ICSA",2005-03-26,342000
"1317","ICSA",2005-04-02,335000
"1318","ICSA",2005-04-09,323000
"1319","ICSA",2005-04-16,307000
"1320","ICSA",2005-04-23,317000
"1321","ICSA",2005-04-30,334000
"1322","ICSA",2005-05-07,327000
"1323","ICSA",2005-05-14,321000
"1324","ICSA",2005-05-21,320000
"1325","ICSA",2005-05-28,340000
"1326","ICSA",2005-06-04,338000
"1327","ICSA",2005-06-11,333000
"1328","ICSA",2005-06-18,321000
"1329","ICSA",2005-06-25,311000
"1330","ICSA",2005-07-02,327000
"1331","ICSA",2005-07-09,338000
"1332","ICSA",2005-07-16,323000
"1333","ICSA",2005-07-23,318000
"1334","ICSA",2005-07-30,316000
"1335","ICSA",2005-08-06,311000
"1336","ICSA",2005-08-13,319000
"1337","ICSA",2005-08-20,315000
"1338","ICSA",2005-08-27,318000
"1339","ICSA",2005-09-03,326000
"1340","ICSA",2005-09-10,422000
"1341","ICSA",2005-09-17,424000
"1342","ICSA",2005-09-24,359000
"1343","ICSA",2005-10-01,384000
"1344","ICSA",2005-10-08,383000
"1345","ICSA",2005-10-15,348000
"1346","ICSA",2005-10-22,324000
"1347","ICSA",2005-10-29,322000
"1348","ICSA",2005-11-05,325000
"1349","ICSA",2005-11-12,309000
"1350","ICSA",2005-11-19,324000
"1351","ICSA",2005-11-26,311000
"1352","ICSA",2005-12-03,321000
"1353","ICSA",2005-12-10,327000
"1354","ICSA",2005-12-17,312000
"1355","ICSA",2005-12-24,320000
"1356","ICSA",2005-12-31,302000
"1357","ICSA",2006-01-07,326000
"1358","ICSA",2006-01-14,285000
"1359","ICSA",2006-01-21,290000
"1360","ICSA",2006-01-28,282000
"1361","ICSA",2006-02-04,289000
"1362","ICSA",2006-02-11,298000
"1363","ICSA",2006-02-18,283000
"1364","ICSA",2006-02-25,293000
"1365","ICSA",2006-03-04,302000
"1366","ICSA",2006-03-11,307000
"1367","ICSA",2006-03-18,303000
"1368","ICSA",2006-03-25,295000
"1369","ICSA",2006-04-01,291000
"1370","ICSA",2006-04-08,299000
"1371","ICSA",2006-04-15,299000
"1372","ICSA",2006-04-22,308000
"1373","ICSA",2006-04-29,321000
"1374","ICSA",2006-05-06,347000
"1375","ICSA",2006-05-13,335000
"1376","ICSA",2006-05-20,319000
"1377","ICSA",2006-05-27,330000
"1378","ICSA",2006-06-03,307000
"1379","ICSA",2006-06-10,298000
"1380","ICSA",2006-06-17,308000
"1381","ICSA",2006-06-24,309000
"1382","ICSA",2006-07-01,316000
"1383","ICSA",2006-07-08,343000
"1384","ICSA",2006-07-15,318000
"1385","ICSA",2006-07-22,306000
"1386","ICSA",2006-07-29,311000
"1387","ICSA",2006-08-05,318000
"1388","ICSA",2006-08-12,310000
"1389","ICSA",2006-08-19,315000
"1390","ICSA",2006-08-26,314000
"1391","ICSA",2006-09-02,315000
"1392","ICSA",2006-09-09,314000
"1393","ICSA",2006-09-16,324000
"1394","ICSA",2006-09-23,319000
"1395","ICSA",2006-09-30,309000
"1396","ICSA",2006-10-07,316000
"1397","ICSA",2006-10-14,305000
"1398","ICSA",2006-10-21,313000
"1399","ICSA",2006-10-28,328000
"1400","ICSA",2006-11-04,319000
"1401","ICSA",2006-11-11,311000
"1402","ICSA",2006-11-18,326000
"1403","ICSA",2006-11-25,349000
"1404","ICSA",2006-12-02,327000
"1405","ICSA",2006-12-09,311000
"1406","ICSA",2006-12-16,318000
"1407","ICSA",2006-12-23,323000
"1408","ICSA",2006-12-30,341000
"1409","ICSA",2007-01-06,330000
"1410","ICSA",2007-01-13,296000
"1411","ICSA",2007-01-20,335000
"1412","ICSA",2007-01-27,308000
"1413","ICSA",2007-02-03,310000
"1414","ICSA",2007-02-10,338000
"1415","ICSA",2007-02-17,321000
"1416","ICSA",2007-02-24,322000
"1417","ICSA",2007-03-03,320000
"1418","ICSA",2007-03-10,308000
"1419","ICSA",2007-03-17,309000
"1420","ICSA",2007-03-24,303000
"1421","ICSA",2007-03-31,307000
"1422","ICSA",2007-04-07,332000
"1423","ICSA",2007-04-14,327000
"1424","ICSA",2007-04-21,321000
"1425","ICSA",2007-04-28,301000
"1426","ICSA",2007-05-05,3e+05
"1427","ICSA",2007-05-12,297000
"1428","ICSA",2007-05-19,310000
"1429","ICSA",2007-05-26,310000
"1430","ICSA",2007-06-02,313000
"1431","ICSA",2007-06-09,313000
"1432","ICSA",2007-06-16,320000
"1433","ICSA",2007-06-23,313000
"1434","ICSA",2007-06-30,317000
"1435","ICSA",2007-07-07,321000
"1436","ICSA",2007-07-14,317000
"1437","ICSA",2007-07-21,310000
"1438","ICSA",2007-07-28,305000
"1439","ICSA",2007-08-04,314000
"1440","ICSA",2007-08-11,316000
"1441","ICSA",2007-08-18,321000
"1442","ICSA",2007-08-25,329000
"1443","ICSA",2007-09-01,314000
"1444","ICSA",2007-09-08,321000
"1445","ICSA",2007-09-15,313000
"1446","ICSA",2007-09-22,302000
"1447","ICSA",2007-09-29,317000
"1448","ICSA",2007-10-06,316000
"1449","ICSA",2007-10-13,335000
"1450","ICSA",2007-10-20,334000
"1451","ICSA",2007-10-27,328000
"1452","ICSA",2007-11-03,327000
"1453","ICSA",2007-11-10,333000
"1454","ICSA",2007-11-17,332000
"1455","ICSA",2007-11-24,352000
"1456","ICSA",2007-12-01,344000
"1457","ICSA",2007-12-08,332000
"1458","ICSA",2007-12-15,350000
"1459","ICSA",2007-12-22,355000
"1460","ICSA",2007-12-29,360000
"1461","ICSA",2008-01-05,346000
